Skytouched-Shaman;8;10;6;9;9;7;10;6;6;9;9;7;
Slasher;4;4;2;2;2;2;2;2;1;1;1;1;
Slayer;6;6;4;4;2;2;4;4;0;0;0;0;
Slicer;0;0;0;0;0;0;0;0;0;0;0;0;
Slitherbrute;2;4;2;5;4;2;2;2;1;2;4;1;
Sniper;0;0;0;0;0;0;0;0;0;0;0;0;
Snorting-Thug;6;8;4;6;2;6;8;6;4;5;5;1;
Solaris;2;2;2;2;2;2;2;2;0;0;0;0;
Sorceress;4;4;4;4;4;6;4;4;0;0;0;0;
Soulbond-Bowyer;8;8;2;9;10;10;7;8;3;7;6;9;
Souldrinker;8;8;2;4;4;4;8;6;2;3;2;1;
Soulless;8;8;2;8;2;4;7;10;10;6;2;2;
Spider;8;8;5;8;10;7;7;7;6;8;9;7;
Spikehead;2;2;2;2;2;4;2;2;1;1;1;1;
Spirithost;0;0;0;0;0;0;0;0;0;0;0;0;
Spiritwalker;0;0;0;0;0;0;0;0;0;0;0;0;
Squire;0;0;0;0;0;0;0;0;0;0;0;0;
Stag-Knight;8;8;6;10;10;10;8;10;4;8;8;9;
Stalker;0;0;0;0;0;0;0;0;0;0;0;0;
Stalwart;0;0;0;0;0;0;0;0;0;0;0;0;
Steadfast-Marshal;4;4;2;4;4;2;4;2;0;0;0;0;
Steel-Bowyer;4;4;2;4;4;2;4;2;0;0;0;0;
Steelskull;4;4;8;7;9;8;8;8;4;6;6;5;
Stitched-Beast;4;4;2;6;6;6;2;2;0;0;0;0;
Stoneskin;5;5;2;4;7;5;2;4;0;0;0;0;
Stout-Axeman;2;2;2;4;2;6;2;2;0;0;0;0;
Suntribe;0;0;0;0;0;0;0;0;0;0;0;0;
Suwai-Firstborn;4;4;8;7;6;6;6;6;5;4;3;4;
Suzerain-Katonn;10;10;2;7;7;6;8;8;5;8;4;5;
Swordsman;0;0;0;0;0;0;0;0;0;0;0;0;
Tainix-Hateflower;4;4;5;5;5;6;6;6;1;5;5;6;
Tallia;8;10;4;8;6;8;8;6;6;7;2;2;
Taurus;7;7;7;6;6;6;10;8;10;9;9;2;
Tayrel;8;8;10;9;10;8;10;10;7;9;7;5;
Teela-Goremane;5;5;6;6;4;2;6;4;1;10;6;6;
Templar;4;4;2;6;6;4;2;4;0;0;0;0;
Temptress;4;4;4;6;4;4;4;4;1;8;1;2;
Terrorbeast;2;2;4;4;4;10;4;4;0;0;0;0;
Teshada;5;5;6;7;4;4;6;4;0;0;0;0;
Thea-the-Tomb-Angel;9;9;5;8;4;4;7;9;3;8;7;3;
Thenasil;6;6;7;8;7;5;6;6;5;6;5;4;
Theurgist;4;4;4;4;4;4;4;4;4;4;4;4;
Thrall;0;0;0;0;0;0;0;0;0;0;0;0;
Thrasher;0;0;0;0;0;0;0;0;0;0;0;0;
Throatcutter;0;0;0;0;0;0;0;0;0;0;0;0;
Tigersoul;3;3;9;7;6;5;3;6;3;3;4;4;
Tikthaa-Blackscale;0;0;0;0;0;0;0;0;0;0;0;0;
Tomb-Lord;8;8;7;10;7;8;7;9;2;7;7;8;
Tormentor;2;4;2;4;2;6;2;4;0;0;0;0;
Tormin-the-Cold;10;10;4;8;10;6;8;8;9;7;7;6;
Torturehelm;8;8;4;4;2;4;6;6;2;2;2;4;
Totem;4;4;4;6;4;4;4;4;0;0;0;0;
Towering-Titan;4;5;7;6;2;4;7;6;8;2;3;7;
Tracker;0;0;0;0;0;0;0;0;0;0;0;0;
Treefeller;2;2;4;4;2;4;4;4;0;0;0;0;
Troglodyte;0;0;0;0;0;0;0;0;0;0;0;0;
Trunda-Giltmallet;10;10;4;9;10;8;8;9;2;10;6;5;
Tuhak-the-Wanderer;8;10;4;10;9;8;8;8;5;7;8;7;
Tunnel-Steward;0;0;0;0;0;0;0;0;0;0;0;0;
Turvold;8;10;8;9;6;8;6;6;3;6;6;8;
Twinclaw-Disciple;2;4;2;2;2;2;2;4;0;0;0;0;
Tyrant-Ixlimor;8;8;10;10;10;6;6;8;9;10;9;4;
Ultimate-Galek;6;6;6;10;10;8;8;8;3;10;8;8;
Umbral-Enchantress;9;9;4;10;7;6;8;9;10;8;3;4;
Urost-the-Soulcage;9;9;9;10;10;6;9;10;10;8;8;7;
Ursala-the-Mourner;9;8;4;10;6;6;8;10;8;6;5;8;
Ursine-Icecrusher;4;4;2;6;2;2;6;4;0;0;0;0;
Ursine-Ironhide;7;7;4;10;8;7;7;6;3;7;3;8;
Ursuga-Warcaller;10;9;9;10;9;8;9;9;8;8;8;8;
Uugo;10;10;8;10;9;8;9;9;6;6;6;6;
Valerie;4;4;7;6;6;4;6;6;2;5;5;10;
Valkyrie;10;10;10;10;9;10;9;8;7;9;8;10;
Valla;6;6;6;9;8;8;8;8;5;7;2;8;
Vanguard;4;6;4;4;2;2;4;2;0;0;0;0;
Venus;8;9;9;10;10;10;9;9;4;10;9;9;
Vergis;6;5;8;8;8;8;7;8;7;6;6;10;
Vergumkaar;6;9;6;8;7;6;7;7;6;7;3;10;
Veteran;4;4;8;4;4;6;6;6;0;0;0;0;
Vigilante;0;0;0;0;0;0;0;0;0;0;0;0;
Vilespawn;0;0;0;0;0;0;0;0;0;0;0;0;
Visix-the-Unbowed;4;4;4;10;6;8;6;4;2;6;8;7;
Vizier-Ovelis;2;2;10;6;8;10;6;6;8;7;8;6;
Vogoth;7;7;9;9;9;8;6;9;9;6;2;2;
Vrask;4;4;7;9;6;6;6;8;6;5;7;4;
Vulpine;0;0;0;0;0;0;0;0;0;0;0;0;
Wagonbane;4;4;4;6;4;2;4;4;0;0;0;0;
Wanderer;4;5;4;4;2;4;4;4;1;1;5;3;
Wandering-Priest;0;0;0;0;0;0;0;0;0;0;0;0;
War-Mother;7;7;7;6;4;4;4;4;0;0;0;0;
Warboy;0;0;0;0;0;0;0;0;0;0;0;0;
Warcaster;4;4;8;7;6;6;6;6;3;5;7;4;
Warchanter;0;0;0;0;0;0;0;0;0;0;0;0;
Warchief;7;6;4;6;2;6;6;6;10;2;2;2;
Warden;4;4;5;6;6;9;6;7;2;2;1;3;
Warlord;10;10;9;10;9;8;9;9;8;6;7;10;
Warmaiden;8;8;4;9;7;9;10;6;7;7;3;6;
Warpriest;5;6;5;5;5;6;6;6;2;4;3;3;
Whisper;6;6;8;6;4;8;8;6;2;4;3;4;
Windtalker;0;0;0;0;0;0;0;0;0;0;0;0;
Witness;2;2;4;4;4;4;4;4;0;0;0;0;
Woad-Painted;4;3;2;4;2;4;4;4;0;0;0;0;
Word-Bearer;0;0;0;0;0;0;0;0;0;0;0;0;
Wretch;2;2;4;2;2;4;2;2;0;0;0;0;
Wurlim-Frostking;8;7;6;8;7;4;8;6;6;7;7;7;
Wyvernbane;4;4;4;6;4;6;4;4;0;0;0;0;
Yaga-the-Insatiable;2;2;8;4;2;2;8;6;4;2;3;3;
Yakarl-the-Scourge;8;8;4;8;7;8;5;7;6;8;6;6;
Yannica;9;10;7;8;7;9;8;8;1;10;4;5;
Yeoman;0;0;0;0;0;0;0;0;0;0;0;0;
Zargala;9;9;6;9;7;10;10;8;8;7;3;6;
Zavia;8;9;9;8;9;10;10;8;9;8;3;5;
Zelotah;6;6;8;6;6;6;8;8;2;6;6;9;
Zephyr-Sniper;4;4;2;6;10;4;6;6;0;0;0;0;
